,Air_Quality(PPM),Humidit,Temperature(C),Location
523,52.22,58.1,21.5,Shibpur
524,50.5,57.9,21.6,Shibpur
525,50.5,57.9,21.6,Shibpur
526,50.5,57.9,21.6,Shibpur
527,50.5,58.0,21.6,Shibpur
528,50.5,57.9,21.6,Shibpur
529,50.5,57.8,21.5,Shibpur
530,50.5,58.1,21.4,Shibpur
531,50.5,58.0,21.5,Shibpur
532,50.5,58.1,21.5,Shibpur
533,50.5,58.4,21.5,Shibpur
534,50.5,58.4,21.5,Shibpur
535,50.5,58.4,21.5,Shibpur
536,50.5,58.5,21.5,Shibpur
537,50.5,58.5,21.5,Shibpur
538,50.5,58.4,21.5,Shibpur
539,50.5,58.5,21.5,Shibpur
540,50.5,58.5,21.5,Shibpur
541,52.22,58.6,21.4,Shibpur
542,52.22,58.8,21.4,Shibpur
543,53.99,58.9,21.4,Shibpur
544,53.99,58.9,21.4,Shibpur
545,53.99,59.1,21.3,Shibpur
546,55.8,59.2,21.3,Shibpur
547,55.8,59.4,21.3,Shibpur
548,55.8,59.4,21.3,Shibpur
549,61.47,59.4,21.3,Shibpur
550,61.47,59.4,21.3,Shibpur
551,63.45,59.8,21.2,Shibpur
552,63.45,59.9,21.2,Shibpur
553,63.45,59.7,21.1,Shibpur
554,63.45,59.8,21.1,Shibpur
555,63.45,59.9,21.1,Shibpur
556,63.45,60.2,21.0,Shibpur
557,67.54,60.4,21.0,Shibpur
558,67.54,60.5,20.9,Shibpur
559,67.54,60.4,20.9,Shibpur
560,67.54,60.6,20.9,Shibpur
561,65.47,60.7,20.9,Shibpur
562,63.45,60.6,20.9,Shibpur
563,63.45,60.6,20.8,Shibpur
564,63.45,60.6,20.9,Shibpur
565,63.45,60.5,20.8,Shibpur
566,61.47,60.2,20.8,Shibpur
567,59.54,60.0,20.8,Shibpur
568,59.54,59.5,20.7,Shibpur
569,61.47,59.7,20.7,Shibpur
570,61.47,59.9,20.7,Shibpur
571,61.47,59.9,20.8,Shibpur
572,61.47,60.0,20.7,Shibpur
573,63.45,59.9,20.8,Shibpur
574,63.45,60.1,20.8,Shibpur
575,65.47,60.1,20.8,Shibpur
576,63.45,60.2,20.8,Shibpur
577,63.45,60.3,20.8,Shibpur
578,63.45,60.5,20.7,Shibpur
579,61.47,60.6,20.6,Shibpur
580,61.47,61.0,20.7,Shibpur
581,59.54,60.9,20.8,Shibpur
582,61.47,60.9,20.8,Shibpur
583,61.47,61.0,20.7,Shibpur
584,61.47,61.0,20.7,Shibpur
585,61.47,60.9,20.7,Shibpur
586,61.47,60.9,20.7,Shibpur
587,61.47,61.0,20.6,Shibpur
588,63.45,60.9,20.6,Shibpur
589,63.45,61.0,20.6,Shibpur
590,69.66,61.1,20.6,Shibpur
591,76.28,61.1,20.6,Shibpur
592,76.28,61.1,20.6,Shibpur
593,85.8,60.9,20.6,Shibpur
594,80.94,61.0,20.7,Shibpur
595,93.47,61.2,20.6,Shibpur
596,96.13,61.2,20.6,Shibpur
597,110.27,61.0,20.6,Shibpur
598,122.62,60.9,20.7,Shibpur
599,119.44,61.3,20.7,Shibpur
600,129.15,61.0,20.6,Shibpur
601,157.84,61.2,20.6,Shibpur
602,154.02,61.2,20.6,Shibpur
603,135.94,61.5,20.6,Shibpur
604,132.51,61.4,20.6,Shibpur
605,132.51,61.5,20.6,Shibpur
606,132.51,61.6,20.6,Shibpur
607,119.44,61.8,20.5,Shibpur
608,110.27,61.7,20.5,Shibpur
609,104.45,61.7,20.5,Shibpur
610,101.62,61.8,20.5,Shibpur
611,104.45,61.8,20.5,Shibpur
612,104.45,61.9,20.5,Shibpur
613,107.33,61.9,20.6,Shibpur
614,107.33,61.8,20.5,Shibpur
615,107.33,62.0,20.5,Shibpur
616,110.27,62.0,20.6,Shibpur
617,110.27,61.9,20.5,Shibpur
618,110.27,62.0,20.5,Shibpur
619,110.27,62.2,20.5,Shibpur
620,110.27,62.4,20.5,Shibpur
621,110.27,62.4,20.5,Shibpur
622,110.27,62.4,20.5,Shibpur
623,113.27,62.4,20.5,Shibpur
624,113.27,62.4,20.4,Shibpur
625,113.27,62.6,20.4,Shibpur
626,113.27,62.6,20.5,Shibpur
627,116.33,62.4,20.4,Shibpur
628,119.44,62.6,20.5,Shibpur
629,122.62,62.6,20.4,Shibpur
630,135.94,62.7,20.4,Shibpur
631,150.27,62.8,20.4,Shibpur
632,150.27,62.7,20.4,Shibpur
633,139.42,62.8,20.4,Shibpur
634,122.62,62.6,20.4,Shibpur
635,113.27,62.5,20.4,Shibpur
636,110.27,62.2,20.4,Shibpur
637,107.33,62.3,20.4,Shibpur
638,104.45,62.0,20.3,Shibpur
639,107.33,62.0,20.4,Shibpur
640,107.33,62.2,20.4,Shibpur
641,107.33,61.9,20.4,Shibpur
642,104.45,62.1,20.4,Shibpur
643,107.33,62.2,20.5,Shibpur
644,107.33,62.3,20.5,Shibpur
645,107.33,62.3,20.6,Shibpur
646,107.33,62.3,20.6,Shibpur
647,107.33,62.4,20.6,Shibpur
648,107.33,62.5,20.5,Shibpur
649,107.33,62.5,20.5,Shibpur
650,107.33,62.5,20.5,Shibpur
651,107.33,62.4,20.5,Shibpur
652,107.33,62.5,20.4,Shibpur
653,110.27,62.7,20.4,Shibpur
654,129.15,62.8,20.4,Shibpur
655,132.51,62.8,20.4,Shibpur
656,142.97,62.8,20.4,Shibpur
657,119.44,63.0,20.4,Shibpur
658,113.27,63.0,20.4,Shibpur
659,110.27,62.8,20.5,Shibpur
660,110.27,62.9,20.6,Shibpur
661,110.27,62.6,20.8,Shibpur
662,113.27,62.3,20.9,Shibpur
663,113.27,62.0,21.0,Shibpur
664,113.27,61.9,21.1,Shibpur
665,116.33,61.7,21.2,Shibpur
666,125.86,61.5,21.3,Shibpur
667,129.15,61.4,21.3,Shibpur
668,129.15,61.3,21.3,Shibpur
669,132.51,61.3,21.3,Shibpur
670,132.51,61.3,21.4,Shibpur
671,135.94,61.3,21.4,Shibpur
672,139.42,61.3,21.4,Shibpur
673,142.97,61.2,21.4,Shibpur
674,142.97,61.2,21.4,Shibpur
675,150.27,61.2,21.5,Shibpur
676,146.59,61.2,21.5,Shibpur
677,150.27,61.2,21.5,Shibpur
678,150.27,61.2,21.5,Shibpur
679,150.27,61.2,21.5,Shibpur
680,150.27,61.1,21.5,Shibpur
681,150.27,61.0,21.5,Shibpur
682,150.27,60.9,21.6,Shibpur
683,150.27,60.9,21.6,Shibpur
684,150.27,60.9,21.6,Shibpur
685,150.27,61.0,21.7,Shibpur
686,129.15,60.9,21.7,Shibpur
0,260.75,63.6,23.4,Shibpur
1,186.53,63.4,23.4,Shibpur
2,161.72,63.0,23.4,Shibpur
3,139.42,63.0,23.4,Shibpur
4,132.51,63.0,23.3,Shibpur
5,135.94,63.0,23.3,Shibpur
6,139.42,63.2,23.2,Shibpur
7,132.51,63.1,23.2,Shibpur
8,132.51,63.1,23.2,Shibpur
9,135.94,63.1,23.2,Shibpur
10,142.97,63.0,23.1,Shibpur
11,142.97,63.1,23.1,Shibpur
12,129.15,63.0,23.1,Shibpur
13,139.42,63.0,23.2,Shibpur
14,177.97,62.9,23.1,Shibpur
15,177.97,62.8,23.1,Shibpur
16,165.68,62.8,23.1,Shibpur
17,161.72,62.8,23.1,Shibpur
18,157.84,62.8,23.1,Shibpur
19,157.84,62.7,23.1,Shibpur
20,157.84,62.7,23.1,Shibpur
21,150.27,62.7,23.1,Shibpur
22,157.84,62.6,23.2,Shibpur
23,161.72,62.6,23.1,Shibpur
24,157.84,62.5,23.2,Shibpur
25,165.68,62.4,23.2,Shibpur
26,165.68,62.5,23.2,Shibpur
27,165.68,62.6,23.2,Shibpur
28,165.68,62.6,23.2,Shibpur
29,165.68,62.5,23.2,Shibpur
30,169.7,62.5,23.3,Shibpur
31,165.68,62.7,23.2,Shibpur
32,173.8,62.6,23.3,Shibpur
33,169.7,62.8,23.2,Shibpur
34,169.7,62.8,23.2,Shibpur
35,177.97,62.8,23.2,Shibpur
36,177.97,62.8,23.3,Shibpur
37,169.7,62.9,23.2,Shibpur
38,161.72,62.8,23.2,Shibpur
39,165.68,62.7,23.2,Shibpur
40,169.7,62.7,23.2,Shibpur
41,173.8,62.7,23.2,Shibpur
42,173.8,62.6,23.2,Shibpur
43,169.7,62.5,23.3,Shibpur
44,161.72,62.4,23.3,Shibpur
45,161.72,62.5,23.2,Shibpur
46,161.72,62.4,23.2,Shibpur
47,161.72,62.4,23.2,Shibpur
48,157.84,62.3,23.2,Shibpur
49,146.59,62.4,23.2,Shibpur
50,150.27,62.4,23.3,Shibpur
51,150.27,62.1,23.3,Shibpur
52,154.02,62.1,23.4,Shibpur
53,154.02,62.0,23.4,Shibpur
54,161.72,62.0,23.4,Shibpur
55,169.7,62.0,23.4,Shibpur
56,169.7,62.0,23.4,Shibpur
57,169.7,62.0,23.5,Shibpur
58,165.68,61.9,23.4,Shibpur
59,173.8,61.9,23.5,Shibpur
60,173.8,61.9,23.5,Shibpur
61,177.97,61.9,23.5,Shibpur
62,177.97,62.1,23.6,Shibpur
63,182.21,62.2,23.6,Shibpur
64,190.92,62.3,23.7,Shibpur
65,182.21,62.1,23.8,Shibpur
66,182.21,62.0,23.8,Shibpur
67,173.8,61.7,23.8,Shibpur
68,177.97,61.6,23.8,Shibpur
69,173.8,61.6,23.8,Shibpur
70,177.97,61.8,23.7,Shibpur
71,182.21,61.8,23.7,Shibpur
72,186.53,61.9,23.7,Shibpur
73,173.8,62.0,23.7,Shibpur
74,173.8,62.1,23.7,Shibpur
75,169.7,62.1,23.7,Shibpur
76,209.25,62.2,23.6,Shibpur
77,199.93,62.2,23.7,Shibpur
78,218.88,62.3,23.7,Shibpur
79,214.02,62.5,23.8,Shibpur
80,204.55,61.5,23.8,Shibpur
81,199.93,60.9,23.8,Shibpur
82,195.38,60.6,23.8,Shibpur
83,169.7,60.5,23.7,Shibpur
84,165.68,60.4,23.6,Shibpur
85,161.72,60.7,23.6,Shibpur
86,165.68,61.0,23.7,Shibpur
87,186.53,60.6,23.8,Shibpur
88,182.21,60.8,23.8,Shibpur
89,177.97,60.6,23.8,Shibpur
90,150.27,60.5,23.8,Shibpur
91,161.72,60.4,23.8,Shibpur
92,129.15,60.7,23.8,Shibpur
93,125.86,60.9,23.9,Shibpur
94,125.86,60.9,23.9,Shibpur
95,122.62,60.8,24.0,Shibpur
96,104.45,60.5,23.9,Shibpur
97,104.45,60.4,23.9,Shibpur
98,116.33,60.5,23.9,Shibpur
99,119.44,60.5,23.8,Shibpur
100,122.62,61.1,23.8,Shibpur
101,129.15,61.2,23.9,Shibpur
102,135.94,61.0,24.0,Shibpur
103,150.27,60.7,24.0,Shibpur
104,161.72,60.5,24.0,Shibpur
105,161.72,60.4,24.0,Shibpur
106,161.72,60.4,24.0,Shibpur
107,165.68,60.2,23.9,Shibpur
108,161.72,60.1,23.9,Shibpur
109,161.72,59.7,23.9,Shibpur
110,157.84,59.3,23.8,Shibpur
111,157.84,58.9,23.8,Shibpur
112,154.02,58.4,23.8,Shibpur
113,154.02,58.5,23.8,Shibpur
114,150.27,58.5,23.7,Shibpur
115,150.27,58.3,23.7,Shibpur
116,142.97,58.4,23.7,Shibpur
117,142.97,58.0,23.7,Shibpur
118,139.42,57.9,23.7,Shibpur
119,139.42,58.0,23.6,Shibpur
120,135.94,58.0,23.6,Shibpur
121,135.94,57.8,23.6,Shibpur
122,135.94,57.6,23.6,Shibpur
123,135.94,57.5,23.6,Shibpur
124,139.42,57.5,23.6,Shibpur
125,146.59,58.1,23.7,Shibpur
126,146.59,57.6,23.8,Shibpur
127,142.97,57.3,23.7,Shibpur
128,142.97,57.3,23.7,Shibpur
129,142.97,57.4,23.6,Shibpur
130,142.97,57.5,23.7,Shibpur
131,139.42,58.0,23.6,Shibpur
132,142.97,57.5,23.5,Shibpur
133,146.59,57.4,23.6,Shibpur
134,142.97,57.9,23.6,Shibpur
135,146.59,57.9,23.6,Shibpur
136,146.59,57.9,23.6,Shibpur
137,146.59,58.2,23.6,Shibpur
138,146.59,58.0,23.6,Shibpur
139,150.27,58.2,23.6,Shibpur
140,150.27,57.8,23.6,Shibpur
141,154.02,57.9,23.6,Shibpur
142,150.27,57.7,23.6,Shibpur
143,150.27,57.8,23.6,Shibpur
144,150.27,57.5,23.6,Shibpur
145,154.02,57.4,23.6,Shibpur
146,157.84,57.4,23.6,Shibpur
147,161.72,57.9,23.7,Shibpur
148,165.68,57.5,23.8,Shibpur
149,165.68,57.5,23.8,Shibpur
150,165.68,57.3,23.8,Shibpur
151,165.68,56.9,23.7,Shibpur
152,161.72,56.5,23.7,Shibpur
153,154.02,56.4,23.7,Shibpur
154,150.27,56.1,23.7,Shibpur
155,150.27,56.0,23.6,Shibpur
156,150.27,55.8,23.7,Shibpur
157,150.27,56.1,23.7,Shibpur
158,150.27,55.8,23.6,Shibpur
159,150.27,55.8,23.6,Shibpur
160,150.27,55.6,23.6,Shibpur
161,154.02,55.4,23.6,Shibpur
162,157.84,55.5,23.6,Shibpur
163,157.84,55.3,23.6,Shibpur
164,161.72,55.2,23.7,Shibpur
165,161.72,55.0,23.6,Shibpur
166,161.72,55.1,23.6,Shibpur
167,157.84,55.1,23.6,Shibpur
168,157.84,55.1,23.6,Shibpur
169,154.02,55.1,23.6,Shibpur
170,154.02,55.2,23.6,Shibpur
171,154.02,54.8,23.6,Shibpur
172,154.02,54.7,23.6,Shibpur
173,154.02,54.9,23.6,Shibpur
174,154.02,54.8,23.6,Shibpur
175,154.02,54.7,23.6,Shibpur
176,154.02,55.3,23.6,Shibpur
177,154.02,55.5,23.6,Shibpur
178,157.84,55.5,23.6,Shibpur
179,157.84,55.6,23.6,Shibpur
180,161.72,55.6,23.6,Shibpur
181,157.84,55.6,23.6,Shibpur
182,157.84,55.3,23.6,Shibpur
183,154.02,55.1,23.6,Shibpur
184,154.02,54.6,23.6,Shibpur
185,154.02,54.3,23.6,Shibpur
186,154.02,54.1,23.6,Shibpur
187,157.84,54.1,23.6,Shibpur
188,157.84,54.0,23.6,Shibpur
189,157.84,54.0,23.5,Shibpur
190,157.84,54.3,23.5,Shibpur
191,157.84,54.5,23.5,Shibpur
192,157.84,54.5,23.5,Shibpur
193,161.72,53.6,23.6,Shibpur
194,161.72,53.5,23.6,Shibpur
195,157.84,53.6,23.6,Shibpur
196,161.72,53.7,23.6,Shibpur
197,157.84,53.9,23.6,Shibpur
198,161.72,54.0,23.6,Shibpur
199,161.72,53.9,23.6,Shibpur
200,161.72,53.4,23.7,Shibpur
201,157.84,52.9,23.6,Shibpur
202,157.84,52.9,23.6,Shibpur
203,161.72,53.1,23.6,Shibpur
204,161.72,53.1,23.6,Shibpur
205,154.02,53.1,23.6,Shibpur
206,157.84,53.2,23.6,Shibpur
207,154.02,52.9,23.6,Shibpur
208,150.27,52.9,23.7,Shibpur
209,150.27,52.7,23.7,Shibpur
210,150.27,52.9,23.7,Shibpur
211,150.27,52.2,23.6,Shibpur
212,150.27,52.5,23.7,Shibpur
213,154.02,52.4,23.8,Shibpur
214,154.02,52.3,23.8,Shibpur
215,154.02,52.3,23.8,Shibpur
216,150.27,52.2,23.8,Shibpur
217,135.94,52.1,23.8,Shibpur
218,122.62,52.3,23.8,Shibpur
219,119.44,52.3,23.7,Shibpur
220,119.44,52.3,23.8,Shibpur
221,122.62,52.2,23.7,Shibpur
222,122.62,52.1,23.7,Shibpur
223,132.51,52.1,23.8,Shibpur
224,132.51,52.2,23.7,Shibpur
225,135.94,52.1,23.7,Shibpur
226,139.42,52.1,23.7,Shibpur
227,142.97,52.0,23.7,Shibpur
228,142.97,52.0,23.7,Shibpur
229,135.94,52.0,23.8,Shibpur
230,132.51,52.0,23.8,Shibpur
231,129.15,52.1,23.7,Shibpur
232,135.94,52.0,23.7,Shibpur
233,132.51,52.1,23.7,Shibpur
234,132.51,52.0,23.7,Shibpur
235,129.15,51.7,23.7,Shibpur
236,125.86,51.8,23.8,Shibpur
237,132.51,51.8,23.7,Shibpur
238,132.51,51.7,23.8,Shibpur
239,135.94,51.7,23.8,Shibpur
240,135.94,51.7,23.7,Shibpur
241,135.94,51.9,23.8,Shibpur
242,132.51,51.8,23.8,Shibpur
243,132.51,52.1,23.8,Shibpur
244,132.51,51.8,23.8,Shibpur
245,132.51,51.7,23.8,Shibpur
246,135.94,51.5,23.8,Shibpur
247,135.94,51.5,23.8,Shibpur
248,135.94,51.4,23.8,Shibpur
249,135.94,51.5,23.7,Shibpur
250,135.94,51.5,23.7,Shibpur
251,135.94,51.4,23.7,Shibpur
252,129.15,51.3,23.7,Shibpur
253,132.51,51.1,23.8,Shibpur
254,132.51,51.2,23.8,Shibpur
255,132.51,51.1,23.8,Shibpur
256,132.51,51.3,23.7,Shibpur
257,132.51,51.2,23.8,Shibpur
258,132.51,51.3,23.8,Shibpur
259,132.51,51.3,23.8,Shibpur
260,135.94,51.3,23.8,Shibpur
261,135.94,51.2,23.8,Shibpur
262,135.94,51.2,23.8,Shibpur
263,135.94,51.3,23.8,Shibpur
264,139.42,51.2,23.8,Shibpur
265,139.42,51.3,23.7,Shibpur
266,139.42,51.1,23.7,Shibpur
267,139.42,51.2,23.8,Shibpur
268,139.42,51.1,23.8,Shibpur
269,142.97,51.0,23.8,Shibpur
270,154.02,51.0,23.8,Shibpur
271,157.84,51.0,23.7,Shibpur
272,161.72,50.9,23.8,Shibpur
273,161.72,50.9,23.8,Shibpur
274,157.84,51.1,23.8,Shibpur
275,157.84,51.1,23.8,Shibpur
276,157.84,51.1,23.8,Shibpur
277,154.02,50.8,23.8,Shibpur
278,154.02,50.9,23.8,Shibpur
279,150.27,51.1,23.7,Shibpur
280,150.27,50.9,23.8,Shibpur
281,150.27,50.9,23.8,Shibpur
282,150.27,51.0,23.8,Shibpur
283,150.27,51.1,23.8,Shibpur
284,150.27,51.0,23.8,Shibpur
285,150.27,51.0,23.8,Shibpur
286,150.27,51.0,23.8,Shibpur
287,146.59,50.9,23.8,Shibpur
288,150.27,50.9,23.8,Shibpur
289,150.27,51.1,23.8,Shibpur
290,150.27,51.1,23.8,Shibpur
291,150.27,51.3,23.8,Shibpur
292,150.27,51.2,23.8,Shibpur
293,150.27,51.3,23.8,Shibpur
294,150.27,51.5,23.8,Shibpur
295,150.27,51.2,23.8,Shibpur
296,146.59,51.1,23.8,Shibpur
297,146.59,51.1,23.8,Shibpur
298,146.59,51.2,23.8,Shibpur
299,146.59,51.1,23.8,Shibpur
300,150.27,51.2,23.8,Shibpur
301,150.27,51.1,23.8,Shibpur
302,154.02,51.0,23.8,Shibpur
303,154.02,51.0,23.8,Shibpur
304,157.84,50.9,23.8,Shibpur
305,157.84,50.7,23.8,Shibpur
306,157.84,50.7,23.8,Shibpur
307,161.72,50.7,23.8,Shibpur
308,161.72,50.6,23.8,Shibpur
309,161.72,50.5,23.8,Shibpur
310,161.72,50.6,23.8,Shibpur
311,161.72,50.5,23.8,Shibpur
312,157.84,50.5,23.8,Shibpur
313,157.84,50.6,23.8,Shibpur
314,157.84,50.6,23.8,Shibpur
315,161.72,50.5,23.8,Shibpur
316,161.72,50.8,23.8,Shibpur
317,157.84,50.7,23.8,Shibpur
318,157.84,50.6,23.8,Shibpur
319,161.72,50.6,23.8,Shibpur
320,161.72,50.6,23.8,Shibpur
321,157.84,50.6,23.8,Shibpur
322,157.84,50.6,23.8,Shibpur
323,157.84,50.6,23.8,Shibpur
324,157.84,50.5,23.8,Shibpur
325,157.84,50.5,23.8,Shibpur
326,157.84,50.5,23.8,Shibpur
327,161.72,50.6,23.7,Shibpur
328,157.84,50.5,23.8,Shibpur
329,161.72,50.5,23.8,Shibpur
330,157.84,50.5,23.8,Shibpur
331,161.72,50.4,23.8,Shibpur
332,161.72,50.3,23.8,Shibpur
333,161.72,50.3,23.8,Shibpur
334,161.72,50.2,23.8,Shibpur
335,165.68,50.2,23.8,Shibpur
336,165.68,50.2,23.8,Shibpur
337,165.68,50.3,23.8,Shibpur
338,165.68,50.2,23.8,Shibpur
339,165.68,50.2,23.8,Shibpur
340,165.68,50.2,23.8,Shibpur
341,165.68,50.1,23.8,Shibpur
342,165.68,50.1,23.8,Shibpur
343,165.68,50.0,23.8,Shibpur
344,165.68,49.8,23.8,Shibpur
345,165.68,49.8,23.8,Shibpur
346,169.7,49.8,23.8,Shibpur
347,165.68,50.0,23.8,Shibpur
348,165.68,50.0,23.8,Shibpur
349,165.68,50.2,23.8,Shibpur
350,169.7,50.3,23.8,Shibpur
351,169.7,50.6,23.8,Shibpur
352,169.7,50.7,23.8,Shibpur
353,173.8,51.1,23.8,Shibpur
354,173.8,50.9,23.8,Shibpur
355,173.8,50.7,23.8,Shibpur
356,173.8,50.6,23.8,Shibpur
357,177.97,50.6,23.8,Shibpur
358,182.21,50.6,23.8,Shibpur
359,186.53,50.6,23.8,Shibpur
360,186.53,50.6,23.8,Shibpur
361,190.92,50.6,23.8,Shibpur
362,190.92,50.6,23.8,Shibpur
363,190.92,50.7,23.8,Shibpur
364,190.92,50.6,23.8,Shibpur
365,190.92,50.6,23.8,Shibpur
366,190.92,50.6,23.8,Shibpur
367,190.92,50.6,23.8,Shibpur
368,195.38,50.6,23.8,Shibpur
369,195.38,50.6,23.8,Shibpur
370,195.38,50.6,23.8,Shibpur
371,195.38,50.6,23.8,Shibpur
372,195.38,50.7,23.8,Shibpur
373,199.93,50.6,23.8,Shibpur
374,199.93,50.6,23.8,Shibpur
375,204.55,50.7,23.8,Shibpur
376,249.77,50.7,23.8,Shibpur
421,376.64,55.1,24.0,Shibpur
422,362.14,55.2,23.9,Shibpur
423,355.05,55.4,23.8,Shibpur
424,334.42,55.5,23.8,Shibpur
425,327.74,55.6,23.8,Shibpur
426,302.05,55.8,23.7,Shibpur
427,295.87,55.9,23.7,Shibpur
428,289.78,55.9,23.7,Shibpur
429,283.79,55.9,23.6,Shibpur
430,277.89,56.0,23.6,Shibpur
431,266.37,55.9,23.6,Shibpur
432,266.37,55.9,23.6,Shibpur
433,260.75,55.9,23.6,Shibpur
434,260.75,55.9,23.6,Shibpur
435,260.75,56.0,23.6,Shibpur
436,255.22,56.0,23.6,Shibpur
437,249.77,56.3,23.6,Shibpur
438,244.41,56.3,23.6,Shibpur
439,228.84,56.4,23.5,Shibpur
440,228.84,56.5,23.4,Shibpur
441,228.84,56.6,23.5,Shibpur
442,239.14,56.6,23.4,Shibpur
443,218.88,56.6,23.4,Shibpur
444,214.02,56.6,23.4,Shibpur
445,209.25,56.6,23.4,Shibpur
446,204.55,56.7,23.4,Shibpur
447,204.55,56.7,23.4,Shibpur
448,204.55,56.8,23.4,Shibpur
449,204.55,56.8,23.4,Shibpur
450,204.55,56.9,23.4,Shibpur
451,204.55,56.9,23.3,Shibpur
452,204.55,56.9,23.3,Shibpur
453,214.02,57.1,23.3,Shibpur
454,214.02,57.1,23.3,Shibpur
455,214.02,57.3,23.3,Shibpur
456,214.02,57.4,23.3,Shibpur
457,228.84,57.5,23.3,Shibpur
458,239.14,57.5,23.3,Shibpur
459,239.14,57.7,23.2,Shibpur
460,255.22,57.7,23.3,Shibpur
461,289.78,57.6,23.3,Shibpur
462,277.89,57.6,23.3,Shibpur
463,272.09,57.7,23.3,Shibpur
464,266.37,57.8,23.3,Shibpur
465,260.75,57.9,23.3,Shibpur
466,272.09,58.0,23.2,Shibpur
467,272.09,58.1,23.2,Shibpur
468,277.89,58.1,23.2,Shibpur
469,277.89,58.2,23.2,Shibpur
470,277.89,58.3,23.2,Shibpur
471,283.79,58.4,23.2,Shibpur
472,277.89,58.4,23.2,Shibpur
473,283.79,58.5,23.2,Shibpur
474,277.89,58.6,23.2,Shibpur
475,277.89,58.6,23.2,Shibpur
476,266.37,58.7,23.2,Shibpur
477,272.09,58.8,23.2,Shibpur
478,260.75,58.8,23.2,Shibpur
479,266.37,58.8,23.2,Shibpur
480,272.09,58.8,23.1,Shibpur
481,266.37,58.8,23.1,Shibpur
482,266.37,58.9,23.1,Shibpur
483,272.09,58.9,23.1,Shibpur
484,272.09,59.1,23.0,Shibpur
485,272.09,59.2,23.0,Shibpur
486,277.89,59.2,23.0,Shibpur
487,283.79,59.1,23.1,Shibpur
488,277.89,59.3,23.0,Shibpur
489,277.89,59.3,23.0,Shibpur
490,266.37,59.3,23.0,Shibpur
491,266.37,59.3,23.0,Shibpur
492,277.89,59.2,23.1,Shibpur
493,277.89,59.3,23.0,Shibpur
494,266.37,59.3,23.0,Shibpur
495,272.09,59.4,23.0,Shibpur
496,272.09,59.3,23.0,Shibpur
497,272.09,59.4,23.0,Shibpur
498,277.89,59.4,23.0,Shibpur
499,277.89,59.5,23.0,Shibpur
500,277.89,59.5,23.0,Shibpur
501,266.37,59.6,23.0,Shibpur
502,272.09,59.7,23.0,Shibpur
503,266.37,60.0,23.0,Shibpur
504,266.37,59.7,23.0,Shibpur
505,272.09,59.6,22.9,Shibpur
506,277.89,59.8,22.9,Shibpur
507,289.78,59.8,22.9,Shibpur
508,295.87,59.8,22.9,Shibpur
509,302.05,59.7,23.0,Shibpur
510,308.32,59.6,23.2,Shibpur
511,314.7,59.5,23.2,Shibpur
512,314.7,59.4,23.2,Shibpur
513,314.7,59.4,23.2,Shibpur
514,314.7,59.5,23.2,Shibpur
515,308.32,59.5,23.2,Shibpur
516,308.32,59.5,23.2,Shibpur
517,308.32,59.6,23.2,Shibpur
518,314.7,59.6,23.2,Shibpur
519,314.7,59.7,23.2,Shibpur
520,321.17,59.7,23.2,Shibpur
521,327.74,60.0,23.3,Shibpur
522,327.74,59.9,23.3,Shibpur
523,334.42,59.8,23.3,Shibpur
524,341.19,59.8,23.3,Shibpur
525,341.19,59.8,23.3,Shibpur
526,341.19,59.8,23.3,Shibpur
527,334.42,59.9,23.3,Shibpur
528,334.42,59.9,23.3,Shibpur
529,334.42,59.9,23.3,Shibpur
530,334.42,59.9,23.3,Shibpur
531,327.74,59.9,23.3,Shibpur
532,334.42,59.9,23.3,Shibpur
533,334.42,59.9,23.3,Shibpur
534,327.74,59.9,23.3,Shibpur
535,327.74,59.9,23.3,Shibpur
536,321.17,60.1,23.2,Shibpur
537,314.7,60.0,23.3,Shibpur
538,334.42,60.1,23.2,Shibpur
539,348.07,60.1,23.2,Shibpur
540,355.05,60.1,23.3,Shibpur
541,348.07,60.1,23.3,Shibpur
542,348.07,60.1,23.3,Shibpur
543,348.07,60.1,23.3,Shibpur
544,348.07,60.2,23.3,Shibpur
545,348.07,60.2,23.3,Shibpur
546,369.34,60.3,23.3,Shibpur
547,399.21,60.3,23.3,Shibpur
552,399.21,60.4,23.3,Shibpur
553,399.21,60.5,23.2,Shibpur
554,391.58,60.5,23.2,Shibpur
555,384.05,60.5,23.2,Shibpur
556,384.05,60.5,23.2,Shibpur
557,384.05,60.7,23.3,Shibpur
558,384.05,60.5,23.3,Shibpur
559,384.05,60.5,23.3,Shibpur
560,399.21,60.8,23.4,Shibpur
561,376.64,60.4,23.4,Shibpur
562,362.14,60.4,23.2,Shibpur
563,348.07,60.4,23.1,Shibpur
564,348.07,60.7,23.1,Shibpur
565,327.74,60.8,23.0,Shibpur
566,321.17,60.7,23.0,Shibpur
571,391.58,60.6,23.0,Shibpur
572,355.05,60.6,23.0,Shibpur
573,334.42,60.6,23.0,Shibpur
574,327.74,60.6,22.9,Shibpur
575,327.74,60.6,22.9,Shibpur
576,314.7,60.7,22.9,Shibpur
577,308.32,60.7,22.9,Shibpur
578,302.05,60.8,22.9,Shibpur
579,321.17,60.9,22.9,Shibpur
580,376.64,61.1,23.0,Shibpur
581,399.21,61.0,23.0,Shibpur
594,391.58,60.6,23.1,Shibpur
595,391.58,60.7,23.2,Shibpur
596,391.58,60.7,23.1,Shibpur
600,399.21,60.7,23.1,Shibpur
